Price,Close,High,Low,Open,Volume
Ticker,TSLA-USD,TSLA-USD,TSLA-USD,TSLA-USD,TSLA-USD
Date,,,,,
2020-11-06,1.1091289520263672,1.2000939846038818,0.8268100023269653,1.0461139678955078,111066
2020-11-07,1.0971260070800781,1.2006289958953857,0.8272609710693359,1.1091289520263672,129844
2020-11-08,1.0795120000839233,1.0981429815292358,1.062399983406067,1.0971260070800781,133412
2020-11-09,1.077402949333191,1.080014944076538,1.0708529949188232,1.0795120000839233,182625
2020-11-10,1.07110595703125,1.2007570266723633,0.8273299932479858,1.077402949333191,175186
2020-11-11,1.0749579668045044,1.0802229642868042,1.0624489784240723,1.07110595703125,153266
2020-11-12,1.0727460384368896,1.076841950416565,1.069996953010559,1.0749579668045044,131888
2020-11-13,1.0740419626235962,1.0802559852600098,1.0621360540390015,1.0727460384368896,310593
2020-11-14,1.0651359558105469,1.0745359659194946,1.056494951248169,1.0740410089492798,334127
2020-11-15,1.0619909763336182,1.066809058189392,0.9286149740219116,1.065163016319275,299942
2020-11-16,1.094831943511963,1.0977239608764648,1.06113600730896,1.0619889497756958,492985
2020-11-17,1.1098730564117432,1.1158219575881958,1.0642149448394775,1.0836520195007324,501884
2020-11-18,1.1393170356750488,1.167580008506775,1.0898020267486572,1.1098970174789429,343457
2020-11-19,1.147344946861267,1.1793349981307983,1.115414023399353,1.1393729448318481,452633
2020-11-20,1.1621119976043701,1.1744810342788696,1.1354349851608276,1.1473289728164673,409613
2020-11-21,1.1520940065383911,1.1811929941177368,1.1464810371398926,1.1620190143585205,302416
2020-11-22,1.1508100032806396,1.1618820428848267,1.0629830360412598,1.1521049737930298,407133
2020-11-23,1.1526659727096558,1.1562570333480835,1.062643051147461,1.1507689952850342,489310
2020-11-24,1.1659289598464966,1.1727399826049805,1.1361639499664307,1.153164029121399,414455
2020-11-25,1.1471220254898071,1.1675740480422974,1.0764329433441162,1.1658769845962524,423982
2020-11-26,1.171090006828308,1.223402976989746,1.142730951309204,1.147063970565796,418458
2020-11-27,1.1621739864349365,1.1861259937286377,1.1481950283050537,1.1713320016860962,535174
2020-11-28,1.192229986190796,1.2006089687347412,1.1575030088424683,1.1621719598770142,482988
2020-11-29,1.2196389436721802,1.242527961730957,1.1888580322265625,1.1922229528427124,474266
2020-11-30,1.3015979528427124,1.3263180255889893,1.2196099758148193,1.2196099758148193,626032
2020-12-01,1.3056039810180664,1.3415180444717407,1.2889280319213867,1.3015409708023071,561658
2020-12-02,1.307083010673523,1.3089760541915894,1.2620960474014282,1.305582046508789,570673
2020-12-03,1.3329529762268066,1.3342349529266357,1.2902179956436157,1.3070420026779175,524380
2020-12-04,1.285951018333435,1.3372780084609985,1.1959190368652344,1.3331290483474731,568300
2020-12-05,1.3074979782104492,1.3628909587860107,1.224223017692566,1.284011960029602,609319
2020-12-06,1.3243340253829956,1.326848030090332,1.3019709587097168,1.3077839612960815,539784
2020-12-07,1.320106029510498,1.3306939601898193,1.307939052581787,1.3243930339813232,509293
2020-12-08,1.2932029962539673,1.3230739831924438,1.2913010120391846,1.320011019706726,504380
2020-12-09,1.2888200283050537,1.3504060506820679,1.2387679815292358,1.2932209968566895,542034
2020-12-10,1.2680280208587646,1.3523080348968506,1.109423041343689,1.288403034210205,552760
2020-12-11,1.2339860200881958,1.271886944770813,1.2200369834899902,1.2681130170822144,601489
2020-12-12,1.2783299684524536,1.283318042755127,1.178326964378357,1.233525037765503,605827
2020-12-13,1.3146120309829712,1.3287019729614258,1.1958060264587402,1.2786270380020142,657682
2020-12-14,1.3139499425888062,1.321192979812622,1.2627359628677368,1.314424991607666,620843
2020-12-15,1.2929519414901733,1.3476810455322266,1.2929370403289795,1.3136810064315796,640705
2020-12-16,1.4084800481796265,1.413593053817749,1.2928129434585571,1.2928129434585571,511147
2020-12-17,1.4910210371017456,1.520231008529663,1.2923020124435425,1.4086120128631592,563684
2020-12-18,1.5082579851150513,1.5082579851150513,1.4651169776916504,1.4906500577926636,701972
2020-12-19,1.5254160165786743,1.5487840175628662,1.4864100217819214,1.5087120532989502,707709
2020-12-20,1.5088880062103271,1.586624026298523,1.5011570453643799,1.525635004043579,474966
2020-12-21,1.4744329452514648,1.5287909507751465,1.4434189796447754,1.5071359872817993,830128
2020-12-22,1.4934200048446655,1.5025889873504639,1.4506030082702637,1.4722800254821777,595603
2020-12-23,1.5020860433578491,1.5176949501037598,1.4004290103912354,1.4932620525360107,590882
2020-12-24,1.4907209873199463,1.5016820430755615,1.4694629907608032,1.5014150142669678,693243
2020-12-25,1.5409220457077026,1.6242170333862305,1.4898780584335327,1.4898790121078491,708685
2020-12-26,1.619014024734497,1.6218130588531494,1.5103750228881836,1.5406850576400757,601491
2020-12-27,1.4749269485473633,1.6590219736099243,1.2929999828338623,1.6193310022354126,598141
2020-12-28,1.5424599647521973,1.674659013748169,1.4739749431610107,1.4739749431610107,379112
2020-12-29,1.580839991569519,1.5810270309448242,1.4420959949493408,1.5424540042877197,545560
2020-12-30,1.5972989797592163,1.6247010231018066,1.5799479484558105,1.5808160305023193,509073
2020-12-31,1.601912021636963,1.6339319944381714,1.5830409526824951,1.5975029468536377,611375
2021-01-01,1.6202189922332764,1.6353050470352173,1.5954159498214722,1.6019140481948853,793531
2021-01-02,1.6548739671707153,1.687641978263855,1.6134259700775146,1.6204689741134644,1038245
2021-01-03,1.7580909729003906,1.8692289590835571,1.6179699897766113,1.6564120054244995,761710
2021-01-04,1.7353639602661133,1.7841769456863403,1.610044002532959,1.759248971939087,787207
2021-01-05,1.8175079822540283,1.8312170505523682,1.6822179555892944,1.7354480028152466,772908
2021-01-06,1.9474600553512573,1.9580579996109009,1.7958580255508423,1.8162750005722046,898296
2021-01-07,2.082274913787842,2.0966169834136963,1.9314730167388916,1.946539044380188,952615
2021-01-08,2.128257989883423,2.2945330142974854,1.705219030380249,2.082756996154785,977638
2021-01-09,2.119088888168335,2.2683770656585693,2.0815589427948,2.128288984298706,898555
2021-01-10,2.0054008960723877,2.2473039627075195,1.6544560194015503,2.1191349029541016,631992
2021-01-11,1.9542789459228516,2.130300998687744,1.6043510437011719,2.0049469470977783,901921
2021-01-12,1.8518489599227905,2.206965923309326,1.823639988899231,1.9552329778671265,920577
2021-01-13,1.810001015663147,1.9256139993667603,1.765841007232666,1.852890968322754,913800
2021-01-14,1.8731529712677002,1.8996540307998657,1.6673150062561035,1.8104710578918457,822650
2021-01-15,1.772737979888916,2.036724090576172,1.7229739427566528,1.8731069564819336,906142
2021-01-16,1.7191070318222046,1.82920503616333,1.5603660345077515,1.7748329639434814,748964
2021-01-17,1.6776679754257202,1.7287579774856567,1.5007120370864868,1.7188639640808105,653626
2021-01-18,1.703758955001831,1.709723949432373,1.6475780010223389,1.6780329942703247,819009
2021-01-19,1.6690939664840698,1.7120469808578491,1.4150539636611938,1.701799988746643,389505
2021-01-20,1.5859090089797974,1.946328043937683,1.1572949886322021,1.666741967201233,1121025
2021-01-21,1.6313680410385132,1.6568390130996704,1.5585379600524902,1.5843490362167358,1068129
2021-01-22,1.6363149881362915,1.674090027809143,1.614611029624939,1.6298569440841675,782874
2021-01-23,1.6281960010528564,1.819767951965332,1.5887320041656494,1.6379029750823975,1159307
2021-01-24,1.6037119626998901,1.65031099319458,1.3870630264282227,1.6283040046691895,1060582
2021-01-25,1.6291300058364868,1.7399569749832153,1.6036180257797241,1.6036180257797241,1138170
2021-01-26,1.6584559679031372,1.6695430278778076,1.608299970626831,1.6291090250015259,927996
2021-01-27,1.5487840175628662,1.6584110260009766,1.4765340089797974,1.6584110260009766,825208
2021-01-28,1.5462449789047241,1.6075400114059448,1.4156080484390259,1.5503009557724,683252
2021-01-29,1.58896005153656,1.7681729793548584,1.5176440477371216,1.5477039813995361,1071889
2021-01-30,1.5766630172729492,1.6767009496688843,1.425881028175354,1.590675950050354,1223321
2021-01-31,1.5787819623947144,1.61279296875,1.5347800254821777,1.5756080150604248,879628
2021-02-01,1.6026300191879272,1.6327630281448364,1.5496670007705688,1.5780160427093506,895977
2021-02-02,1.6333240270614624,1.6724050045013428,1.5511239767074585,1.602444052696228,1216644
2021-02-03,1.6479179859161377,1.6880450248718262,1.5700290203094482,1.6330300569534302,1093372
2021-02-04,1.6627639532089233,1.709069013595581,1.6036479473114014,1.648380994796753,1091641
2021-02-05,1.702420949935913,1.702420949935913,1.6574259996414185,1.6625150442123413,1503259
2021-02-06,1.6719540357589722,1.7538009881973267,1.585571050643921,1.7042549848556519,1603292
2021-02-07,1.6666769981384277,1.7151620388031006,1.6288219690322876,1.672813057899475,1111972
2021-02-08,1.7604459524154663,1.814039945602417,1.6298589706420898,1.6665890216827393,1334261
2021-02-09,1.8055330514907837,1.9235130548477173,1.6093770265579224,1.7615410089492798,1376345
2021-02-10,1.8350369930267334,2.0174059867858887,1.7997479438781738,1.8055139780044556,1424304
2021-02-11,1.8840689659118652,1.9847049713134766,1.825801968574524,1.83583402633667,1387948
2021-02-12,1.8449950218200684,2.0162839889526367,1.8287179470062256,1.884511947631836,1417012
2021-02-13,1.8739190101623535,1.8890600204467773,1.8385900259017944,1.844473958015442,1575078
2021-02-14,1.8646550178527832,1.9051769971847534,1.6630549430847168,1.873810052871704,1199384
2021-02-15,1.817270040512085,1.897549033164978,1.7448979616165161,1.8647749423980713,1514063
2021-02-16,1.8681780099868774,1.920343041419983,1.6985399723052979,1.8173309564590454,1643331
2021-02-17,1.914612054824829,1.9246790409088135,1.7723510265350342,1.868096947669983,1639494
2021-02-18,2.004940986633301,2.004940986633301,1.7820290327072144,1.9144749641418457,1663773
2021-02-19,2.0968339443206787,2.1030728816986084,1.8730759620666504,2.0046069622039795,1811632
2021-02-20,2.1772749423980713,2.221506118774414,2.0013210773468018,2.096592903137207,1769703
2021-02-21,2.2851369380950928,2.3274359703063965,2.163724899291992,2.1767630577087402,1939792
2021-02-22,2.324894905090332,2.586890935897827,2.127063035964966,2.286026954650879,1449960
2021-02-23,2.212307929992676,2.3485169410705566,1.996216058731079,2.3246309757232666,1627048
2021-02-24,2.2951409816741943,2.593553066253662,2.1702730655670166,2.2125799655914307,2120341
2021-02-25,2.363050937652588,2.6289610862731934,2.295088052749634,2.295320987701416,2232443
2021-02-26,1.848449945449829,2.4425899982452393,1.6706769466400146,2.362133026123047,1722282
2021-02-27,1.8073710203170776,1.9109469652175903,1.7430959939956665,1.8486499786376953,1445166
2021-02-28,1.6846719980239868,1.85139000415802,1.54482901096344,1.8069570064544678,1012837
2021-03-01,1.686305046081543,1.7411450147628784,1.573153018951416,1.6848349571228027,1123968
2021-03-02,1.6488770246505737,1.7119239568710327,1.6366620063781738,1.6865730285644531,1398705
2021-03-03,1.772536039352417,1.7812349796295166,1.64724600315094,1.648967981338501,1476156
2021-03-04,1.7694859504699707,1.7885730266571045,1.6764620542526245,1.7715950012207031,1578221
2021-03-05,1.7794400453567505,1.779613971710205,1.7179189920425415,1.7694259881973267,1822862
2021-03-06,1.7239960432052612,1.7861239910125732,1.7171950340270996,1.7793049812316895,1548638
2021-03-07,1.7504990100860596,1.7540730237960815,1.6656240224838257,1.7238719463348389,1859079
2021-03-08,1.762639045715332,1.7707560062408447,1.7369840145111084,1.7505160570144653,1892387
2021-03-09,1.7775390148162842,1.7968850135803223,1.7504019737243652,1.7626789808273315,1943211
2021-03-10,1.75034499168396,1.8057550191879272,1.7407759428024292,1.7782200574874878,317943
2021-03-11,1.7917859554290771,1.8460819721221924,1.7348840236663818,1.7495169639587402,960227
2021-03-12,1.7887799739837646,1.817402958869934,1.7421900033950806,1.7918410301208496,2002365
2021-03-13,1.8451299667358398,1.8731689453125,1.7473219633102417,1.788369059562683,1669722
2021-03-14,1.826640009880066,1.8537980318069458,1.8176440000534058,1.8450889587402344,1186232
2021-03-15,1.764091968536377,1.8412710428237915,1.7425459623336792,1.8248560428619385,1707343
2021-03-16,1.8101940155029297,1.8382409811019897,1.7388360500335693,1.7641210556030273,2251888
2021-03-17,1.8393570184707642,1.8474639654159546,1.746798038482666,1.8105210065841675,2216938
2021-03-18,1.8331400156021118,1.8719840049743652,1.7546590566635132,1.8397040367126465,2176160
2021-03-19,1.7224739789962769,1.8332040309906006,1.6715229749679565,1.833130955696106,1167630
2021-03-20,1.7470309734344482,1.7966569662094116,1.6410670280456543,1.7225029468536377,1948684
2021-03-21,1.7657170295715332,1.8011130094528198,1.6953680515289307,1.7467139959335327,2214670
2021-03-22,1.677616000175476,1.7685749530792236,1.6137540340423584,1.7659339904785156,2114743
2021-03-23,1.664612054824829,1.69541597366333,1.5485299825668335,1.6775829792022705,1526377
2021-03-24,1.6253479719161987,1.7216370105743408,1.5832589864730835,1.6644259691238403,1697613
2021-03-25,1.5769109725952148,1.6765660047531128,1.5319429636001587,1.62539803981781,1746842
2021-03-26,1.5770130157470703,1.5920259952545166,1.5632660388946533,1.5768049955368042,2035221
2021-03-27,1.6086159944534302,1.6448489427566528,1.5392600297927856,1.5771780014038086,1962708
2021-03-28,1.6290149688720703,1.644997000694275,1.5768259763717651,1.6085820198059082,1808755
2021-03-29,1.6084890365600586,1.7957730293273926,1.5518759489059448,1.6288880109786987,2056175
2021-03-30,1.6002429723739624,1.782112956047058,1.5408129692077637,1.6084810495376587,1739566
2021-03-31,1.5935649871826172,1.814640998840332,1.5751179456710815,1.600314974784851,2072443
2021-04-01,1.5697020292282104,1.6159640550613403,1.5320179462432861,1.5935519933700562,1420725
2021-04-02,1.5104479789733887,1.6164849996566772,1.502776026725769,1.569471001625061,1783697
2021-04-03,1.4860010147094727,1.5206869840621948,1.3249839544296265,1.510457992553711,2121644
2021-04-04,1.5156840085983276,1.5779739618301392,1.441161036491394,1.485666036605835,826350
2021-04-05,1.5230940580368042,1.5736500024795532,1.37050199508667,1.5158430337905884,1798931
2021-04-06,1.5006630420684814,1.532696008682251,1.488284945487976,1.5246490240097046,1629227
2021-04-07,1.4980909824371338,1.549720048904419,1.305387020111084,1.500251054763794,2970303
2021-04-08,1.5184309482574463,1.51876699924469,1.488394021987915,1.4964720010757446,0
2021-04-09,1.5181599855422974,1.5270830392837524,1.512384057044983,1.5185660123825073,0
2021-04-10,1.5508370399475098,1.557433009147644,1.5154939889907837,1.5182080268859863,429529
2021-04-11,1.5667599439620972,1.5728679895401,1.528154969215393,1.550874948501587,1783669
2021-04-12,1.5655039548873901,2.4741458892822266,0.5058310031890869,1.5666190385818481,1666472
2021-04-13,1.3277239799499512,1.9093149900436401,1.294530987739563,1.565140962600708,535225
2021-04-14,1.3885929584503174,1.4108959436416626,1.260138988494873,1.3266730308532715,395483
2021-04-15,1.2683680057525635,1.3951090574264526,1.1457469463348389,1.3890130519866943,391805
2021-04-16,1.1847699880599976,1.3225849866867065,0.9410449862480164,1.2685110569000244,285418
2021-04-17,1.1390399932861328,1.3128550052642822,0.9815809726715088,1.1839439868927002,238461
2021-04-18,1.039059042930603,1.1421699523925781,0.8996649980545044,1.1387519836425781,152278
2021-04-19,0.619172990322113,1.09695303440094,0.5411930084228516,1.0389020442962646,230379
2021-04-20,0.6178249716758728,0.6818519830703735,0.526216983795166,0.6188369989395142,167362
2021-04-21,0.6052600145339966,0.7490389943122864,0.6004980206489563,0.6181420087814331,179902
2021-04-22,0.5952709913253784,0.6254100203514099,0.5243260264396667,0.6052669882774353,176191
2021-04-23,0.5863569974899292,0.596651017665863,0.5311880111694336,0.5951370000839233,212388
2021-04-24,0.5882970094680786,0.6654930114746094,0.5710279941558838,0.5863469839096069,212250
2021-04-25,0.5892099738121033,0.5967839956283569,0.5079309940338135,0.5881739854812622,241065
2021-04-26,0.5904889702796936,0.6199960112571716,0.5765759944915771,0.5891839861869812,231956
2021-04-27,0.5968359708786011,0.6015139818191528,0.5184820294380188,0.5906590223312378,177529
2021-04-28,0.5917209982872009,0.6046169996261597,0.5214269757270813,0.5972099900245667,187691
2021-04-29,0.5710729956626892,0.5988669991493225,0.5230270028114319,0.5917890071868896,201447
2021-04-30,0.5922189950942993,0.5929470062255859,0.5689330101013184,0.5709819793701172,0
2021-05-01,0.5925800204277039,0.5958529710769653,0.588450014591217,0.592136025428772,0
2021-05-02,0.5861799716949463,0.592972993850708,0.5836290121078491,0.5925779938697815,0
2021-05-03,0.5890589952468872,0.5986559987068176,0.5859730243682861,0.5862389802932739,0
2021-05-04,0.568481981754303,0.5892720222473145,0.5680199861526489,0.589264988899231,0
2021-05-05,0.5905399918556213,0.5929949879646301,0.566769003868103,0.5687069892883301,0
2021-05-06,0.5847780108451843,0.5953999757766724,0.5796189904212952,0.5904409885406494,0
2021-05-07,0.5899609923362732,0.5966489911079407,0.5793030261993408,0.5849369764328003,0
2021-05-08,0.5977680087089539,0.601203978061676,0.5880489945411682,0.5900930166244507,0
2021-05-09,0.5946969985961914,0.5999289751052856,0.5854629874229431,0.598131000995636,0
2021-05-10,0.5819550156593323,0.6014549732208252,0.57259601354599,0.5948039889335632,0
2021-05-11,0.5866590142250061,0.5874750018119812,0.5754870176315308,0.5821509957313538,0
2021-05-12,0.5506010055541992,0.5931289792060852,0.5506010055541992,0.5865809917449951,0
2021-05-13,0.5496469736099243,0.5581449866294861,0.5350639820098877,0.5465450286865234,0
2021-05-14,0.5503299832344055,0.5586730241775513,0.5450569987297058,0.5495070219039917,0
2021-05-15,0.534080982208252,0.554423987865448,0.5333099961280823,0.5504059791564941,0
2021-05-16,0.5323749780654907,0.5495190024375916,0.5190659761428833,0.5338249802589417,0
2021-05-17,0.3140529990196228,0.5331900119781494,0.22361600399017334,0.532256007194519,69720
2021-05-18,0.3132160007953644,0.32773399353027344,0.28590598702430725,0.3145419955253601,60696
2021-05-19,0.2889710068702698,0.315650999546051,0.23098500072956085,0.3129209876060486,57511
2021-05-20,0.3354310095310211,0.34526899456977844,0.22319099307060242,0.28833699226379395,63068
2021-05-21,0.3000189960002899,0.3419719934463501,0.2207069993019104,0.33608299493789673,65447
2021-05-22,0.29889899492263794,0.30507299304008484,0.23081199824810028,0.3000530004501343,66586
2021-05-23,0.2798739969730377,0.30256399512290955,0.24113799631595612,0.2989709973335266,46243
2021-05-24,0.270579993724823,0.38010698556900024,0.2191839963197708,0.27966201305389404,59250
2021-05-25,0.2634339928627014,0.27664700150489807,0.24359199404716492,0.27077698707580566,54828
2021-05-26,0.29199299216270447,0.29201701283454895,0.2632400095462799,0.2637479901313782,59433
2021-05-27,0.2933860123157501,0.30415600538253784,0.27361199259757996,0.2919119894504547,59642
2021-05-28,0.2953679859638214,0.30744698643684387,0.2721770107746124,0.29339599609375,69914
2021-05-29,0.2885800004005432,0.29848700761795044,0.26917099952697754,0.295430988073349,62077
2021-05-30,0.2878510057926178,0.298348993062973,0.26719799637794495,0.28871798515319824,65363
2021-05-31,0.3053399920463562,0.307422012090683,0.27824199199676514,0.28793901205062866,75721
2021-06-01,0.3111630082130432,0.32178398966789246,0.2960369884967804,0.3054249882698059,54941
2021-06-02,0.33413800597190857,0.3343780040740967,0.3050059974193573,0.3112579882144928,28775
2021-06-03,0.3551909923553467,0.39222198724746704,0.324086993932724,0.33400699496269226,92149
2021-06-04,0.34231698513031006,0.3555369973182678,0.29736900329589844,0.3553909957408905,92559
2021-06-05,0.33543598651885986,0.36976000666618347,0.308459997177124,0.3422130048274994,108832
2021-06-06,0.34563499689102173,0.3478580117225647,0.323419988155365,0.3354189991950989,122194
2021-06-07,0.33487099409103394,0.374208003282547,0.3289499878883362,0.3456740081310272,71179
2021-06-08,0.3294770121574402,0.35065901279449463,0.2721189856529236,0.33461201190948486,84322
2021-06-09,0.3204149901866913,0.3299790024757385,0.2524990141391754,0.3294439911842346,86489
2021-06-10,0.31897398829460144,0.3299480080604553,0.31256601214408875,0.3206709921360016,82311
2021-06-11,0.3199790120124817,0.3295699954032898,0.2799290120601654,0.3190020024776459,82103
2021-06-12,0.3125289976596832,0.32103800773620605,0.275765985250473,0.32023701071739197,68978
2021-06-13,0.33618199825286865,0.3407450020313263,0.31168699264526367,0.31269899010658264,63739
2021-06-14,0.344186007976532,0.3487110137939453,0.3297179937362671,0.33620399236679077,65458
2021-06-15,0.34134501218795776,0.34742501378059387,0.32276099920272827,0.3436509966850281,70711
2021-06-16,0.34224799275398254,0.3476490080356598,0.31539198756217957,0.34293100237846375,94282
2021-06-17,0.3434619903564453,0.34452301263809204,0.303862988948822,0.3422679901123047,0
2021-06-18,0.337348997592926,0.3439840078353882,0.322860985994339,0.3434700071811676,106101
2021-06-19,0.3379000127315521,0.34364500641822815,0.32249900698661804,0.33737900853157043,89646
2021-06-20,0.33726000785827637,0.3416979908943176,0.32612699270248413,0.3379949927330017,105583
2021-06-21,0.3111329972743988,0.33723199367523193,0.193012997508049,0.337119996547699,92726
2021-06-22,0.30900299549102783,0.317018985748291,0.21181300282478333,0.3113659918308258,95836
2021-06-23,0.30872899293899536,0.3202579915523529,0.20531399548053741,0.3091680109500885,92936
