Price,Close,High,Low,Open,Volume
2021-06-24,0.3109619915485382,0.4250999987125397,0.3034780025482178,0.3151110112667084,87648
2021-06-25,0.3132469952106476,0.31682899594306946,0.2996929883956909,0.3108859956264496,91292
2021-06-26,0.3194580078125,0.3194580078125,0.2897079885005951,0.3131749927997589,90902
2021-06-27,0.3143649995326996,0.328561007976532,0.3039030134677887,0.31989699602127075,78676
2021-06-28,0.31276699900627136,0.3154659867286682,0.3079870045185089,0.3145830035209656,75446
2021-06-29,0.3092080056667328,0.3455510139465332,0.30885300040245056,0.3126559853553772,90864
2021-06-30,0.31258299946784973,0.34922298789024353,0.3041349947452545,0.3089430034160614,88048
2021-07-01,0.30516499280929565,0.31693100929260254,0.3028219938278198,0.3126159906387329,76522
2021-07-02,0.3070560097694397,0.30722200870513916,0.29060500860214233,0.30532899498939514,62967
2021-07-03,0.30781999230384827,0.31342801451683044,0.2964920103549957,0.3070389926433563,73020
2021-07-04,0.3081969916820526,0.34732499718666077,0.2940889894962311,0.3078039884567261,78796
2021-07-05,0.3099460005760193,0.3146600127220154,0.27211400866508484,0.3082509934902191,74785
2021-07-06,0.3109839856624603,0.3167569935321808,0.30455300211906433,0.3095960021018982,62749
2021-07-07,0.30908700823783875,0.3190790116786957,0.30908700823783875,0.31114599108695984,71261
2021-07-08,0.3128899931907654,0.31805598735809326,0.22492699325084686,0.30917200446128845,67986
2021-07-09,0.31953299045562744,0.3228980004787445,0.3103390038013458,0.31304898858070374,67562
2021-07-10,0.3260290026664734,0.32935601472854614,0.3182219862937927,0.31919899582862854,68952
2021-07-11,0.3256340026855469,0.32958799600601196,0.3225040137767792,0.32607799768447876,76098
2021-07-12,0.3193190097808838,0.329818993806839,0.316754013299942,0.3256480097770691,65852
2021-07-13,0.31560298800468445,0.32163798809051514,0.3087790012359619,0.3193010091781616,94060
2021-07-14,0.3110249936580658,0.3167229890823364,0.30352500081062317,0.3156149983406067,61094
2021-07-15,0.3031289875507355,0.3146190047264099,0.27103298902511597,0.31101301312446594,61020
2021-07-16,0.306986004114151,0.31214800477027893,0.29270198941230774,0.30348798632621765,69381
2021-07-17,0.3049669861793518,0.31000199913978577,0.30318599939346313,0.30695199966430664,67947
2021-07-18,0.3080590069293976,0.3083980083465576,0.3031260073184967,0.30500099062919617,65439
2021-07-19,0.2987860143184662,0.3083699941635132,0.2975020110607147,0.3081049919128418,65956
2021-07-20,0.2996929883956909,0.3032200038433075,0.2811090052127838,0.2987940013408661,65621
2021-07-21,0.30730101466178894,0.3110080063343048,0.2802259922027588,0.2996689975261688,70310
2021-07-22,0.31707900762557983,0.3229280114173889,0.2897520065307617,0.3073129951953888,66188
2021-07-23,0.31686699390411377,0.3561759889125824,0.3111090064048767,0.3170349895954132,82941
2021-07-24,0.31743600964546204,0.32302799820899963,0.31273800134658813,0.31697601079940796,62743
2021-07-25,0.3248780071735382,0.3249419927597046,0.3143810033798218,0.31751900911331177,63344
2021-07-26,0.31682100892066956,0.34381499886512756,0.31350499391555786,0.32487499713897705,71020
2021-07-27,0.32533401250839233,0.3419390022754669,0.23662500083446503,0.3166860044002533,63088
2021-07-28,0.3207620084285736,0.32827699184417725,0.31801900267601013,0.3253999948501587,44208
2021-07-29,0.32228100299835205,0.3258109986782074,0.31726598739624023,0.3206770122051239,67137
2021-07-30,0.3373279869556427,0.3373749852180481,0.2778399884700775,0.3223479986190796,64976
2021-07-31,0.34681400656700134,0.3684050142765045,0.2918730080127716,0.3377549946308136,70646
2021-08-01,0.33323100209236145,0.3474520146846771,0.3180130124092102,0.34646299481391907,69893
2021-08-02,0.3225969970226288,0.33624300360679626,0.32040101289749146,0.33284899592399597,76006
2021-08-03,0.31696799397468567,0.3249109983444214,0.31505998969078064,0.3226970136165619,60635
2021-08-04,0.3230130076408386,0.32482901215553284,0.31074100732803345,0.3172140121459961,57449
2021-08-05,0.3163459897041321,0.4286470115184784,0.27023300528526306,0.3229230046272278,60606
2021-08-06,0.3274190127849579,0.33990800380706787,0.28334900736808777,0.31634199619293213,74609
2021-08-07,0.33508801460266113,0.3351219892501831,0.2875019907951355,0.32714900374412537,69223
2021-08-08,0.3270750045776367,0.3373970091342926,0.32177698612213135,0.3346090018749237,67670
2021-08-09,0.33038800954818726,0.3454599976539612,0.2938059866428375,0.32725799083709717,59704
2021-08-10,0.32061201333999634,0.3389660120010376,0.29440000653266907,0.3307879865169525,55732
2021-08-11,0.32255199551582336,0.3276660144329071,0.29107600450515747,0.3206929862499237,58038
2021-08-12,0.32136601209640503,0.3253830075263977,0.31682801246643066,0.3223400115966797,58457
2021-08-13,0.3218199908733368,0.3240790069103241,0.29630300402641296,0.32135000824928284,82998
2021-08-14,0.32911500334739685,0.3315170109272003,0.31990501284599304,0.3217040002346039,71667
2021-08-15,0.3251110017299652,0.33202698826789856,0.2987920045852661,0.32918500900268555,64646
2021-08-16,0.3135179877281189,0.332612007856369,0.27870500087738037,0.32497599720954895,61612
2021-08-17,0.31599700450897217,0.32290899753570557,0.31182798743247986,0.313383013010025,63181
2021-08-18,0.3165000081062317,0.3284280002117157,0.3129099905490875,0.31598201394081116,65752
2021-08-19,0.319815993309021,0.3226970136165619,0.3128510117530823,0.31640300154685974,71022
2021-08-20,0.3232539892196655,0.3298340141773224,0.3179810047149658,0.3198539912700653,83021
2021-08-21,0.3222239911556244,0.32893699407577515,0.3181929886341095,0.32326599955558777,63455
2021-08-22,0.3241890072822571,0.3282549977302551,0.29233700037002563,0.3221690058708191,72399
2021-08-23,0.3181079924106598,0.3248159885406494,0.3143649995326996,0.3241569995880127,60813
2021-08-24,0.3143709897994995,0.3218959867954254,0.3059070110321045,0.3181470036506653,58247
2021-08-25,0.3186349868774414,0.32278600335121155,0.3068409860134125,0.3142000138759613,58642
2021-08-26,0.3140380084514618,0.3299019932746887,0.3038310110569,0.31864801049232483,63597
2021-08-27,0.30917200446128845,0.3168399930000305,0.297544002532959,0.3140290081501007,44023
2021-08-28,0.3131760060787201,0.31756800413131714,0.26369398832321167,0.3093000054359436,63233
2021-08-29,0.3174700140953064,0.320609986782074,0.3063180148601532,0.31317898631095886,61328
2021-08-30,0.31067198514938354,0.32821398973464966,0.28369298577308655,0.31747400760650635,62442
2021-08-31,0.30694401264190674,0.31415900588035583,0.2924099862575531,0.3106729984283447,65442
2021-09-01,0.31186699867248535,0.3140699863433838,0.2828499972820282,0.306769996881485,63717
2021-09-02,0.31831100583076477,0.3208000063896179,0.31022000312805176,0.3118189871311188,54173
2021-09-03,0.31218498945236206,0.31825101375579834,0.3008280098438263,0.31825101375579834,54129
2021-09-04,0.31091099977493286,0.31213998794555664,0.30095401406288147,0.31213998794555664,48073
2021-09-05,0.3158319890499115,0.3166170120239258,0.30049100518226624,0.3108859956264496,53976
2021-09-06,0.3212360143661499,0.3292340040206909,0.3043980002403259,0.3158409893512726,51580
2021-09-07,0.28748100996017456,0.32228899002075195,0.28068000078201294,0.32128098607063293,47462
2021-09-08,0.284606009721756,0.29422199726104736,0.283502995967865,0.28742700815200806,47213
2021-09-09,0.2920970022678375,0.30459699034690857,0.2589060068130493,0.28384700417518616,55161
2021-09-10,0.2939920127391815,0.29902398586273193,0.2906390130519867,0.29211100935935974,51826
2021-09-11,0.2921769917011261,0.2974579930305481,0.2908650040626526,0.2940390110015869,54210
2021-09-12,0.29450899362564087,0.2985219955444336,0.29125601053237915,0.29222801327705383,51208
2021-09-13,0.28774499893188477,0.29571399092674255,0.28402501344680786,0.294404000043869,55802
2021-09-14,0.2908110022544861,0.2966409921646118,0.2835659980773926,0.2877190113067627,57681
2021-09-15,0.29874899983406067,0.29958799481391907,0.2873449921607971,0.2908569872379303,58311
2021-09-16,0.2950499951839447,0.2988170087337494,0.2868860065937042,0.29877498745918274,48738
2021-09-17,0.29292500019073486,0.300231009721756,0.27200600504875183,0.2950829863548279,57399
2021-09-18,0.29879000782966614,0.29967600107192993,0.2918179929256439,0.29305198788642883,55497
2021-09-19,0.2939229905605316,0.2993839979171753,0.2912159860134125,0.29889100790023804,51860
2021-09-20,0.28316599130630493,0.2942560017108917,0.2646070122718811,0.29388800263404846,53555
2021-09-21,0.2733829915523529,0.28731200098991394,0.27112001180648804,0.28303200006484985,47476
2021-09-22,0.2885890007019043,0.28863200545310974,0.27367401123046875,0.2738350033760071,41113
2021-09-23,0.2913210093975067,0.2952969968318939,0.28777700662612915,0.2885580062866211,53281
2021-09-24,0.2781960070133209,0.29244500398635864,0.2632029950618744,0.29130300879478455,52781
2021-09-25,0.2809540033340454,0.2847200036048889,0.26677998900413513,0.2781910002231598,51441
2021-09-26,0.27671900391578674,0.2829360067844391,0.2646690011024475,0.2809549868106842,31178
2021-09-27,0.2747640013694763,0.2841370105743408,0.266184002161026,0.27662599086761475,49815
2021-09-28,0.27114400267601013,0.2776170074939728,0.2581320106983185,0.27476298809051514,53336
2021-09-29,0.27028200030326843,0.2768220007419586,0.26728999614715576,0.27132099866867065,43559
2021-09-30,0.2798460125923157,0.30157598853111267,0.22715100646018982,0.27037400007247925,54815
2021-10-01,0.2815439999103546,0.28565698862075806,0.23109599947929382,0.2798829972743988,55086
2021-10-02,0.28095000982284546,0.2847509980201721,0.26176801323890686,0.28147900104522705,57547
2021-10-03,0.28057798743247986,0.2832449972629547,0.27155300974845886,0.2808699905872345,58629
2021-10-04,0.2782149910926819,0.28294500708580017,0.2693130075931549,0.2805899977684021,51436
2021-10-05,0.28007999062538147,0.2853600084781647,0.2603360116481781,0.27821698784828186,50279
2021-10-06,0.28859299421310425,0.33511900901794434,0.26805999875068665,0.2801400125026703,56283
2021-10-07,0.2839379906654358,0.2902339994907379,0.2771269977092743,0.2884890139102936,58017
2021-10-08,0.27606698870658875,0.28614598512649536,0.27321699261665344,0.28394800424575806,47306
2021-10-09,0.27140700817108154,0.2786490023136139,0.26289400458335876,0.2761079967021942,49494
2021-10-10,0.27729400992393494,0.2823820114135742,0.2706739902496338,0.27141299843788147,58515
2021-10-11,0.3354269862174988,0.3354380130767822,0.275985985994339,0.27721700072288513,70129
2021-10-12,0.41995200514793396,0.42068299651145935,0.3315599858760834,0.3355009853839874,118528
2021-10-13,0.45278701186180115,0.4542509913444519,0.35316500067710876,0.4198969900608063,167588
2021-10-14,0.4839310050010681,0.4840179979801178,0.4365299940109253,0.4527300000190735,347446
2021-10-15,0.5598999857902527,0.5621020197868347,0.4836049973964691,0.4839020073413849,496325
2021-10-16,0.5498059988021851,0.5723369717597961,0.4848029911518097,0.5598250031471252,382887
2021-10-17,0.5579259991645813,0.5825620293617249,0.5364829897880554,0.5498179793357849,408346
2021-10-18,0.5575860142707825,0.5909450054168701,0.5447329878807068,0.5578709840774536,379739
2021-10-19,0.560554027557373,0.5625870227813721,0.5391470193862915,0.557574987411499,380478
2021-10-20,0.5856099724769592,0.5886989831924438,0.554747998714447,0.560575008392334,409711
2021-10-21,0.6139649748802185,0.6515370011329651,0.5834149718284607,0.5856170058250427,495278
2021-10-22,0.5910059809684753,0.6331580281257629,0.5859910249710083,0.6139379739761353,454731
2021-10-23,0.627140998840332,0.6800510287284851,0.5614489912986755,0.5909789800643921,390494
2021-10-24,0.6057559847831726,0.6274889707565308,0.5894669890403748,0.6272050142288208,353882
2021-10-25,0.560837984085083,0.6164479851722717,0.5353010296821594,0.6056519746780396,376129
2021-10-26,0.6053609848022461,0.610152006149292,0.5565800070762634,0.5608339905738831,336036
2021-10-27,0.6324520111083984,0.6454809904098511,0.5796129703521729,0.6054080128669739,363534
2021-10-28,0.6825469732284546,0.6989629864692688,0.6276360154151917,0.6323009729385376,525098
2021-10-29,0.7704520225524902,0.8421909809112549,0.6205620169639587,0.6825979948043823,417954
2021-10-30,0.8747010231018066,0.8994110226631165,0.7612159848213196,0.7703959941864014,412721
2021-10-31,0.9019610285758972,0.9280989766120911,0.8593770265579224,0.875482976436615,317313
2021-11-01,0.9864199757575989,1.0897860527038574,0.822052001953125,0.9019529819488525,1309087
2021-11-02,0.9173499941825867,0.9874860048294067,0.7970209717750549,0.9863349795341492,1496296
2021-11-03,0.9395670294761658,0.9965329766273499,0.8820329904556274,0.9174039959907532,1750889
2021-11-04,0.9903889894485474,1.2039380073547363,0.9022619724273682,0.9395610094070435,1793786
2021-11-05,1.109192967414856,1.236279010772705,0.9312859773635864,0.9902650117874146,2177381
2021-11-06,1.1561919450759888,1.1655579805374146,1.1037989854812622,1.109207034111023,2391609
2021-11-07,1.1552759408950806,1.1946109533309937,1.147771954536438,1.156358003616333,2616315
2021-11-08,1.1482570171356201,1.2495850324630737,1.1182760000228882,1.1553449630737305,2170382
2021-11-09,1.186905026435852,1.2269519567489624,1.1207189559936523,1.1482239961624146,2382098
2021-11-10,1.1107399463653564,1.18982994556427,1.0852680206298828,1.186959981918335,2390425
2021-11-11,1.0642110109329224,1.1193519830703735,1.0601099729537964,1.1108109951019287,2418681
2021-11-12,1.1053489446640015,1.1135540008544922,1.0509320497512817,1.0631530284881592,2792397
2021-11-13,1.1049909591674805,1.124479055404663,1.0514800548553467,1.1064850091934204,2051393
2021-11-14,1.1187150478363037,1.1251460313796997,1.0503809452056885,1.1049100160598755,2558659
2021-11-15,1.0774500370025635,1.1195909976959229,1.0503180027008057,1.1189229488372803,2442485
2021-11-16,1.0844000577926636,1.1106669902801514,1.0438400506973267,1.0789610147476196,2478207
2021-11-17,1.087556004524231,1.118399977684021,1.0649100542068481,1.0841909646987915,2401936
2021-11-18,1.0519510507583618,1.1094379425048828,1.012565016746521,1.0874749422073364,2913157
2021-11-19,1.1158939599990845,1.1523569822311401,1.0433670282363892,1.0518649816513062,2315546
2021-11-20,1.1549220085144043,1.1562780141830444,1.0585219860076904,1.1156940460205078,2193084
2021-11-21,1.1053359508514404,1.1558970212936401,1.1000560522079468,1.1548700332641602,2199423
2021-11-22,1.1694749593734741,1.195472002029419,1.0557149648666382,1.105002999305725,2320818
2021-11-23,1.1592320203781128,1.1799750328063965,1.1520849466323853,1.1694220304489136,2553357
2021-11-24,1.1502000093460083,1.191504955291748,1.1494419574737549,1.1590100526809692,2529684
2021-11-25,1.1760449409484863,1.1890840530395508,1.1585689783096313,1.1702489852905273,2463786
2021-11-26,1.1682590246200562,1.1892759799957275,1.1649320125579834,1.1702330112457275,2198832
2021-11-27,1.1696350574493408,1.1796530485153198,1.166653037071228,1.1680610179901123,2121483
2021-11-28,1.1753510236740112,1.181069016456604,1.166975975036621,1.1702769994735718,2277827
2021-11-29,1.1690160036087036,1.1795790195465088,1.1656980514526367,1.1752409934997559,2483192
2021-11-30,1.1713340282440186,1.1879849433898926,1.1577420234680176,1.168774962425232,2480710
2021-12-01,1.1787569522857666,1.1892520189285278,1.169985055923462,1.1713130474090576,2835301
2021-12-02,1.1962569952011108,1.1995619535446167,1.1785650253295898,1.178725004196167,2475058
2021-12-03,1.1968990564346313,1.2112720012664795,1.1848939657211304,1.1971960067749023,2444181
2021-12-04,1.1819729804992676,1.2093729972839355,1.1730380058288574,1.1968109607696533,2092915
2021-12-05,1.1682649850845337,1.2081489562988281,1.155060052871704,1.1819100379943848,2115992
2021-12-06,1.1824469566345215,1.2538310289382935,1.1634440422058105,1.1684060096740723,2905027
2021-12-07,1.2133920192718506,1.2540600299835205,1.1812169551849365,1.1830129623413086,2635855
2021-12-08,1.2475440502166748,1.2640290260314941,1.169234037399292,1.213338017463684,1300162
2021-12-09,1.229833960533142,1.2507779598236084,1.1784720420837402,1.2462639808654785,700377
2021-12-10,1.3076790571212769,1.3215550184249878,1.226802945137024,1.2298799753189087,848160
2021-12-11,1.3273309469223022,1.3282090425491333,1.2724820375442505,1.307345986366272,675600
2021-12-12,1.36708402633667,1.3673679828643799,1.2176790237426758,1.326902985572815,694302
2021-12-13,1.344230055809021,1.3955579996109009,1.2935309410095215,1.3676689863204956,620543
2021-12-14,1.3312339782714844,1.3817470073699951,1.294664978981018,1.3444620370864868,624757
2021-12-15,1.3649539947509766,1.3743740320205688,1.280729055404663,1.3347129821777344,608142
2021-12-16,1.3696199655532837,1.3801180124282837,1.3155980110168457,1.3647689819335938,544759
2021-12-17,1.3735979795455933,1.3795559406280518,1.3365429639816284,1.370129942893982,602291
2021-12-18,1.368980050086975,1.3883930444717407,1.1966370344161987,1.3735419511795044,573186
2021-12-19,1.3733969926834106,1.3973660469055176,1.298048973083496,1.3688859939575195,646400
2021-12-20,1.4162269830703735,1.4211119413375854,1.3078609704971313,1.3734450340270996,570245
2021-12-21,1.4612090587615967,1.479148030281067,1.3871409893035889,1.4150160551071167,554980
2021-12-22,1.4661790132522583,1.4772369861602783,1.4155319929122925,1.461622953414917,437985
2021-12-23,1.4751709699630737,1.4854910373687744,1.4187010526657104,1.4661669731140137,460612
2021-12-24,1.5191570520401,1.5234309434890747,1.468045949935913,1.4752720594406128,610370
2021-12-25,1.5157179832458496,1.5259560346603394,1.4942539930343628,1.518862009048462,559683
2021-12-26,1.5426340103149414,1.5484479665756226,1.4972569942474365,1.5153299570083618,465748
2021-12-27,1.5559539794921875,1.5737489461898804,1.53849196434021,1.5425690412521362,459730
2021-12-28,1.5540759563446045,1.5645250082015991,1.510511040687561,1.5555510520935059,559759
2021-12-29,1.5392650365829468,1.5666229724884033,1.5221740007400513,1.553344964981079,493714
2021-12-30,1.5479600429534912,1.5559550523757935,1.5001939535140991,1.5389360189437866,360108
2021-12-31,1.6072969436645508,1.7764899730682373,1.5360100269317627,1.5479340553283691,356971
2022-01-01,1.6888439655303955,1.7008719444274902,1.5387070178985596,1.6074810028076172,406992
2022-01-02,1.6874749660491943,1.697437047958374,1.5729559659957886,1.688830018043518,635518
2022-01-03,1.6144490242004395,1.6972529888153076,1.5348360538482666,1.6874630451202393,755632
2022-01-04,1.6693979501724243,1.6783109903335571,1.6141120195388794,1.6144590377807617,762375
2022-01-05,1.617380976676941,1.67302405834198,1.617380976676941,1.6693919897079468,859298
2022-01-06,1.581305980682373,1.618839979171753,1.5708529949188232,1.617318034172058,690300
2022-01-07,1.5564420223236084,1.584077000617981,1.5493119955062866,1.5811820030212402,949828
2022-01-08,1.569053053855896,1.6077510118484497,1.556514024734497,1.556514024734497,824630
2022-01-09,1.6074459552764893,1.632773995399475,1.5448130369186401,1.56905198097229,994403
2022-01-10,1.6677850484848022,1.6724770069122314,1.4946190118789673,1.6074190139770508,923867
2022-01-11,1.6737060546875,1.6763910055160522,1.5984220504760742,1.667749047279358,973399
2022-01-12,1.686337947845459,1.687214970588684,1.6571409702301025,1.6737170219421387,1060262
2022-01-13,1.6495130062103271,1.6897660493850708,1.632665991783142,1.6863349676132202,1005134
2022-01-14,1.6808340549468994,1.6880370378494263,1.6483019590377808,1.649656057357788,893937
2022-01-15,1.6799390316009521,1.6855260133743286,1.678354024887085,1.6808700561523438,743508
2022-01-16,1.6792269945144653,1.686110019683838,1.6608539819717407,1.6800169944763184,892130
2022-01-17,1.6797490119934082,1.6813340187072754,1.6596299409866333,1.6792889833450317,841501
2022-01-18,1.6730289459228516,1.6858940124511719,1.6633780002593994,1.6797239780426025,851856
2022-01-19,1.6945569515228271,1.6949130296707153,1.6699349880218506,1.6730060577392578,839803
2022-01-20,1.6909290552139282,1.7063629627227783,1.6654380559921265,1.6945409774780273,918432
2022-01-21,1.6522669792175293,1.6962480545043945,1.6246349811553955,1.6910840272903442,770413
2022-01-22,1.5453389883041382,1.6559749841690063,1.5257240533828735,1.6524089574813843,822576
2022-01-23,1.550004005432129,1.5995630025863647,1.5244879722595215,1.5455939769744873,765246
2022-01-24,1.6289030313491821,1.6289130449295044,1.5098010301589966,1.5500030517578125,791826
2022-01-25,1.6407779455184937,1.6426409482955933,1.6211459636688232,1.6289119720458984,760738
2022-01-26,1.6463249921798706,1.6753419637680054,1.6005820035934448,1.6407320499420166,528141
2022-01-27,1.5868409872055054,1.6470129489898682,1.5559450387954712,1.646245002746582,642102
2022-01-28,1.6119999885559082,1.6151649951934814,1.5370479822158813,1.586745023727417,625478
2022-01-29,1.6120200157165527,1.6305079460144043,1.5493040084838867,1.6119619607925415,718997
2022-01-30,1.6188629865646362,1.6198689937591553,1.5845049619674683,1.6122699975967407,740851
2022-01-31,1.6608790159225464,1.6651870012283325,1.5850579738616943,1.618891954421997,1054883
2022-02-01,1.6787869930267334,1.6849329471588135,1.654052972793579,1.6608940362930298,742832
2022-02-02,1.6708159446716309,1.6806399822235107,1.6373480558395386,1.678794026374817,955405
2022-02-03,1.6673979759216309,1.6759940385818481,1.6336610317230225,1.6707379817962646,811495
2022-02-04,1.687533974647522,1.6955989599227905,1.6507110595703125,1.6673779487609863,814398
2022-02-05,1.6910879611968994,1.7092050313949585,1.6634269952774048,1.6875289678573608,656590
2022-02-06,1.7114139795303345,1.7123939990997314,1.6748900413513184,1.6910370588302612,698506
2022-02-07,1.6807420253753662,1.7113579511642456,1.6590440273284912,1.7113579511642456,752803
