Price,Close,High,Low,Open,Volume
2022-02-08,1.6544510126113892,1.6846439838409424,1.6448780298233032,1.6808749437332153,676354
2022-02-09,1.6369659900665283,1.6556190252304077,1.6143590211868286,1.6542370319366455,819630
2022-02-10,1.6399279832839966,1.6507960557937622,1.6274720430374146,1.637004017829895,753724
2022-02-11,1.6107640266418457,1.648352026939392,1.5773930549621582,1.6400140523910522,634185
2022-02-12,1.5658979415893555,1.6120610237121582,1.5649369955062866,1.6107980012893677,760341
2022-02-13,1.5363119840621948,1.6127510070800781,1.4274539947509766,1.5658220052719116,803594
2022-02-14,1.51364004611969,1.547441005706787,1.4896689653396606,1.5359549522399902,671892
2022-02-15,1.528846025466919,1.5353360176086426,1.4934879541397095,1.5136250257492065,707139
2022-02-16,1.5229949951171875,1.528892993927002,1.478134036064148,1.528892993927002,701424
2022-02-17,1.491428017616272,1.5269759893417358,1.4746149778366089,1.5227940082550049,639823
2022-02-18,1.4939930438995361,1.5000510215759277,1.4642499685287476,1.491534948348999,561255
2022-02-19,1.4797589778900146,1.4976450204849243,1.4766160249710083,1.4939320087432861,512832
2022-02-20,1.4650880098342896,1.482077956199646,1.4572340250015259,1.4797279834747314,548078
2022-02-21,1.4733929634094238,1.4911420345306396,1.4404560327529907,1.4650139808654785,550084
2022-02-22,1.4776389598846436,1.4800989627838135,1.4651939868927002,1.4732929468154907,630536
2022-02-23,1.4813530445098877,1.4842259883880615,1.4644750356674194,1.4776300191879272,543963
2022-02-24,1.5183509588241577,1.521554946899414,1.4457520246505737,1.4813319444656372,588664
2022-02-25,1.549198031425476,1.556900978088379,1.517145037651062,1.51836097240448,579044
2022-02-26,1.548321008682251,1.556460976600647,1.4960999488830566,1.5492019653320312,754930
2022-02-27,1.5368930101394653,1.5519529581069946,1.5156840085983276,1.548259973526001,748815
2022-02-28,1.4675099849700928,1.5472530126571655,1.4440679550170898,1.536892056465149,506792
2022-03-01,1.528465986251831,1.5391310453414917,1.466284990310669,1.467529058456421,409772
2022-03-02,1.5171639919281006,1.548125982284546,1.4798389673233032,1.5284919738769531,276712
2022-03-03,1.485813021659851,1.5454579591751099,1.4405629634857178,1.5171840190887451,128134
2022-03-04,1.5033930540084839,1.5280729532241821,1.4608960151672363,1.4858850240707397,102697
2022-03-05,1.4982160329818726,1.5341449975967407,1.458935022354126,1.5034550428390503,87491
2022-03-06,1.4955090284347534,1.5215250253677368,1.4901180267333984,1.4982320070266724,124369
2022-03-07,1.501688003540039,1.55205500125885,1.4512540102005005,1.4955830574035645,120313
2022-03-08,1.485280990600586,1.5051820278167725,1.4530030488967896,1.5016260147094727,91994
2022-03-09,1.5148340463638306,1.5267540216445923,1.4848439693450928,1.4853260517120361,88604
2022-03-10,1.50455904006958,1.526445984840393,1.4849909543991089,1.5147769451141357,102748
2022-03-11,1.497223973274231,1.512565016746521,1.4647020101547241,1.5045909881591797,105372
2022-03-12,1.4908360242843628,1.4989739656448364,1.4901200532913208,1.4972410202026367,118824
2022-03-13,1.4381120204925537,1.4917689561843872,1.4342930316925049,1.4907130002975464,75437
2022-03-14,1.4737180471420288,1.4988360404968262,1.4378989934921265,1.438088059425354,98991
2022-03-15,1.4829210042953491,1.4839119911193848,1.4335620403289795,1.4737030267715454,100279
2022-03-16,1.4849469661712646,1.4908820390701294,1.432569980621338,1.4829020500183105,83044
2022-03-17,1.504884958267212,1.5151560306549072,1.4481159448623657,1.4849270582199097,91081
2022-03-18,1.5239030122756958,1.5475499629974365,1.4412089586257935,1.5048279762268066,85961
2022-03-19,1.5275110006332397,1.6265380382537842,1.4868149757385254,1.5238850116729736,94305
2022-03-20,1.5113309621810913,1.529574990272522,1.4410300254821777,1.5275100469589233,119445
2022-03-21,1.5101560354232788,1.5700360536575317,1.4849859476089478,1.5113110542297363,109286
2022-03-22,1.511518955230713,1.5181349515914917,1.4298510551452637,1.5101449489593506,116850
2022-03-23,1.5131169557571411,1.5593260526657104,1.4133000373840332,1.5115540027618408,123107
2022-03-24,1.5146210193634033,1.5469720363616943,1.4368629455566406,1.5131560564041138,128604
2022-03-25,1.5023969411849976,1.5215859413146973,1.4655779600143433,1.5146310329437256,118984
2022-03-26,1.486807942390442,1.5045599937438965,1.4311579465866089,1.5024230480194092,126554
2022-03-27,1.4823839664459229,1.5075889825820923,1.4571219682693481,1.4868279695510864,118093
2022-03-28,1.4905840158462524,1.4971239566802979,1.4539719820022583,1.482375979423523,131086
2022-03-29,1.5141010284423828,1.5221359729766846,1.4905060529708862,1.4905060529708862,144446
2022-03-30,1.512658953666687,1.5713889598846436,1.4617940187454224,1.514045000076294,152393
2022-03-31,1.5096850395202637,1.5187499523162842,1.4657210111618042,1.5126490592956543,188218
2022-04-01,1.494928002357483,1.5142550468444824,1.492203950881958,1.5097219944000244,140325
2022-04-02,1.5030699968338013,1.5095820426940918,1.4873600006103516,1.494953989982605,136368
2022-04-03,1.5042610168457031,1.5073440074920654,1.4788360595703125,1.503033995628357,133931
2022-04-04,1.499709963798523,1.5074330568313599,1.470350980758667,1.504228949546814,149671
2022-04-05,1.4842150211334229,1.5028140544891357,1.4837130308151245,1.4997090101242065,126194
2022-04-06,1.4774149656295776,1.4871610403060913,1.4124939441680908,1.4841740131378174,120282
2022-04-07,1.4825010299682617,1.5590989589691162,1.4263490438461304,1.4774110317230225,109621
2022-04-08,1.4660520553588867,1.525501012802124,1.4659730195999146,1.4825040102005005,100114
2022-04-09,1.4737639427185059,1.476747989654541,1.4600590467453003,1.466020941734314,88859
2022-04-10,1.474586009979248,1.4787160158157349,1.4454970359802246,1.473736047744751,121909
2022-04-11,1.459246039390564,1.4760420322418213,1.454653024673462,1.4745539426803589,135075
2022-04-12,1.4752750396728516,1.489851951599121,1.4538819789886475,1.4592889547348022,137243
2022-04-13,1.4870009422302246,1.4908610582351685,1.472795009613037,1.475268006324768,84624
2022-04-14,1.4806989431381226,1.490409016609192,1.4148099422454834,1.487004041671753,90017
2022-04-15,1.482069969177246,1.4836950302124023,1.4793729782104492,1.4806890487670898,108628
2022-04-16,1.4645559787750244,1.4821189641952515,1.4615360498428345,1.482066035270691,103449
2022-04-17,1.464959979057312,1.467020034790039,1.4603019952774048,1.464548945426941,101177
2022-04-18,1.4599109888076782,1.52292001247406,1.405089020729065,1.4649709463119507,95167
2022-04-19,1.456212043762207,1.4601579904556274,1.3426929712295532,1.4599039554595947,97962
2022-04-20,1.4561220407485962,1.4606070518493652,1.3433690071105957,1.4562230110168457,103830
2022-04-21,1.4498339891433716,1.4732680320739746,1.4401849508285522,1.4561229944229126,96438
2022-04-22,1.4439619779586792,1.4520879983901978,1.1526329517364502,1.4498130083084106,102253
2022-04-23,1.4457639455795288,1.4505629539489746,1.4428659677505493,1.443943977355957,100347
2022-04-24,1.4718459844589233,1.4727920293807983,1.4446320533752441,1.445749044418335,82084
2022-04-25,1.4642820358276367,1.4752919673919678,1.2322299480438232,1.471848964691162,93118
2022-04-26,1.4576480388641357,1.4936989545822144,1.441364049911499,1.4642610549926758,86287
2022-04-27,1.4399149417877197,1.4576280117034912,1.4188590049743652,1.4576280117034912,92887
2022-04-28,1.4354649782180786,1.4917019605636597,1.4316489696502686,1.439918041229248,68567
2022-04-29,1.4407010078430176,1.4933559894561768,1.1692440509796143,1.4354770183563232,96482
2022-04-30,1.4412389993667603,1.4443039894104004,1.4386179447174072,1.4406720399856567,66484
2022-05-01,1.4259740114212036,1.4417109489440918,1.4216389656066895,1.4412360191345215,61443
2022-05-02,1.4223599433898926,1.4261410236358643,1.4204620122909546,1.4259560108184814,69958
2022-05-03,1.4272170066833496,1.4272220134735107,1.4116649627685547,1.422355055809021,72436
2022-05-04,1.4238090515136719,1.4294910430908203,1.421314001083374,1.4271819591522217,83407
2022-05-05,1.4183109998703003,1.4395229816436768,1.4183100461959839,1.4238100051879883,66638
2022-05-06,1.4188859462738037,1.4240789413452148,1.4126989841461182,1.4183130264282227,59706
2022-05-07,1.4163880348205566,1.4191009998321533,1.4155679941177368,1.418869972229004,55281
2022-05-08,1.415248990058899,1.4228099584579468,1.4142060279846191,1.4163850545883179,84680
2022-05-09,1.4018579721450806,1.4821879863739014,1.242614984512329,1.4152719974517822,53361
2022-05-10,1.3899539709091187,1.4019919633865356,1.3702280521392822,1.4019089937210083,76818
2022-05-11,1.3056080341339111,1.398466944694519,1.2994680404663086,1.3899519443511963,88679
2022-05-12,1.25040602684021,1.3279019594192505,1.1817959547042847,1.3056199550628662,72685
2022-05-13,1.271124005317688,1.2961260080337524,1.2500300407409668,1.2503000497817993,77963
2022-05-14,1.289425015449524,1.2895900011062622,1.2710360288619995,1.2711290121078491,65453
2022-05-15,1.2924950122833252,1.297234058380127,1.2861260175704956,1.289425015449524,68287
2022-05-16,1.2864270210266113,1.2925150394439697,1.2792999744415283,1.2925150394439697,70369
2022-05-17,1.313357949256897,1.3183950185775757,1.2413259744644165,1.2864190340042114,81175
2022-05-18,1.3167660236358643,1.3194470405578613,1.2656339406967163,1.3133490085601807,77489
2022-05-19,1.3165309429168701,1.3174840211868286,1.307790994644165,1.3167450428009033,69189
2022-05-20,1.3178889751434326,1.3247989416122437,1.2204649448394775,1.3165099620819092,94168
2022-05-21,1.31797194480896,1.342939019203186,1.2628979682922363,1.3179889917373657,74436
2022-05-22,1.330875039100647,1.3391000032424927,1.3165570497512817,1.31796395778656,79661
2022-05-23,1.343390941619873,1.343390941619873,1.3281580209732056,1.330873966217041,79786
2022-05-24,1.3382099866867065,1.3436230421066284,1.3368589878082275,1.343337059020996,60992
2022-05-25,1.3349779844284058,1.3593460321426392,1.3349570035934448,1.338191032409668,71267
2022-05-26,1.3375580310821533,1.3378100395202637,1.3251869678497314,1.3349659442901611,76080
2022-05-27,1.3388400077819824,1.3418070077896118,1.2754169702529907,1.3375509977340698,80180
2022-05-28,1.3389790058135986,1.3410170078277588,1.3334170579910278,1.3346960544586182,68113
2022-05-29,1.3347710371017456,1.3390769958496094,1.331346035003662,1.3389869928359985,65406
2022-05-30,1.3647680282592773,1.3737319707870483,1.2323440313339233,1.3347829580307007,65601
2022-05-31,1.3703429698944092,1.3721150159835815,1.3647710084915161,1.3647710084915161,69719
2022-06-01,1.3570480346679688,1.457213044166565,1.3487240076065063,1.370332956314087,76928
2022-06-02,1.3692079782485962,1.3746819496154785,1.3568660020828247,1.357010006904602,87771
2022-06-03,1.3624340295791626,1.431048035621643,1.2432880401611328,1.369178056716919,70139
2022-06-04,1.3679929971694946,1.3695429563522339,1.3341809511184692,1.3624399900436401,72845
2022-06-05,1.3669029474258423,1.3685760498046875,1.2964179515838623,1.3679879903793335,93717
2022-06-06,1.3707020282745361,1.3738479614257812,1.3337169885635376,1.3668880462646484,90587
2022-06-07,1.3919949531555176,1.3964999914169312,1.3464950323104858,1.370684027671814,94003
2022-06-08,1.378432035446167,1.4128930568695068,1.3783620595932007,1.39199697971344,84806
2022-06-09,1.3779410123825073,1.379809021949768,1.375072956085205,1.3784480094909668,80853
2022-06-10,1.3576469421386719,1.378952980041504,1.2610859870910645,1.3779929876327515,89535
2022-06-11,1.3360869884490967,1.3596689701080322,1.2543489933013916,1.3576509952545166,64891
2022-06-12,1.3292369842529297,1.349943995475769,1.3270740509033203,1.3360730409622192,63673
2022-06-13,1.2724839448928833,1.3293880224227905,1.2568329572677612,1.3292219638824463,67193
2022-06-14,1.2357620000839233,1.2724939584732056,1.2210689783096313,1.2724939584732056,77160
2022-06-15,1.227782964706421,1.2542890310287476,1.1790950298309326,1.2357380390167236,64914
2022-06-16,1.2133140563964844,1.313750982284546,1.0784859657287598,1.2277569770812988,63641
2022-06-17,1.2068220376968384,1.2848609685897827,1.2059509754180908,1.2133389711380005,58326
2022-06-18,0.9729009866714478,1.2918360233306885,0.9238010048866272,1.2067999839782715,64153
2022-06-19,0.9798120260238647,0.9836699962615967,0.939765989780426,0.9728909730911255,60247
2022-06-20,0.9917349815368652,1.2104979753494263,0.9796050190925598,0.9797899723052979,56853
2022-06-21,1.0960479974746704,1.10391104221344,0.9916009902954102,0.9917479753494263,57837
2022-06-22,1.1460239887237549,1.1568759679794312,1.0939879417419434,1.0960479974746704,74305
2022-06-23,1.151047945022583,1.2121150493621826,1.1439729928970337,1.1460249423980713,69347
2022-06-24,1.1602009534835815,1.1622660160064697,1.150189995765686,1.1510239839553833,75778
2022-06-25,1.175860047340393,1.1759190559387207,1.159608006477356,1.1602139472961426,73854
2022-06-26,1.1936880350112915,1.2029459476470947,1.1726289987564087,1.1758639812469482,74390
2022-06-27,1.1878520250320435,1.3097679615020752,1.0454699993133545,1.1937600374221802,59188
2022-06-28,1.2247990369796753,1.2264189720153809,1.1831450462341309,1.1878650188446045,69274
2022-06-29,1.2123019695281982,1.298969030380249,1.2122399806976318,1.2248140573501587,66828
2022-06-30,1.1569219827651978,1.2169890403747559,1.024938941001892,1.212306022644043,72750
2022-07-01,1.2141920328140259,1.2202190160751343,1.156919002532959,1.1569689512252808,66038
2022-07-02,1.2128839492797852,1.2193349599838257,1.2124910354614258,1.2141779661178589,74740
2022-07-03,1.212237000465393,1.2165709733963013,1.2105109691619873,1.2128759622573853,67140
2022-07-04,1.183905005455017,1.2149360179901123,1.1819839477539062,1.2122279405593872,56797
2022-07-05,1.1981799602508545,1.1995329856872559,1.1798820495605469,1.1839170455932617,64254
2022-07-06,1.2033649682998657,1.204584002494812,1.1612540483474731,1.1981849670410156,61695
2022-07-07,1.2123039960861206,1.2132439613342285,1.1593849658966064,1.203354001045227,54779
2022-07-08,1.2312949895858765,1.2336970567703247,1.2115010023117065,1.2122609615325928,52131
2022-07-09,1.2313979864120483,1.2395639419555664,1.2283170223236084,1.2312999963760376,67187
2022-07-10,1.2179900407791138,1.2351850271224976,1.1674920320510864,1.2313979864120483,60148
2022-07-11,1.2066270112991333,1.220078945159912,1.2024199962615967,1.2179800271987915,63048
2022-07-12,1.195673942565918,1.2071930170059204,1.1919339895248413,1.2066270112991333,62890
2022-07-13,1.1977519989013672,1.2021770477294922,1.1944350004196167,1.1956729888916016,55349
2022-07-14,1.184973955154419,1.2001219987869263,1.1580499410629272,1.1977640390396118,51332
2022-07-15,1.2195940017700195,1.219743013381958,1.1849479675292969,1.1849479675292969,55535
2022-07-16,1.2473299503326416,1.2585580348968506,1.2137019634246826,1.219588041305542,59183
2022-07-17,1.2725199460983276,1.2729909420013428,1.2454630136489868,1.2473360300064087,50921
2022-07-18,1.2660880088806152,1.2771899700164795,1.2563029527664185,1.2725110054016113,61377
2022-07-19,1.2987810373306274,1.3480199575424194,1.2660939693450928,1.2660980224609375,66967
2022-07-20,1.2758220434188843,1.3029780387878418,1.1815379858016968,1.2987860441207886,59061
2022-07-21,1.2861100435256958,1.300057053565979,1.24065101146698,1.2758029699325562,68014
2022-07-22,1.2727550268173218,1.3247569799423218,1.2727550268173218,1.2861119508743286,70602
2022-07-23,1.2972819805145264,1.307492971420288,1.2675880193710327,1.2727550268173218,84930
2022-07-24,1.2925679683685303,1.3067829608917236,1.2840009927749634,1.2972790002822876,69599
2022-07-25,1.2502919435501099,1.2935329675674438,0.9400439858436584,1.292570948600769,99431
2022-07-26,1.1968669891357422,1.250298023223877,1.1862820386886597,1.250298023223877,116361
2022-07-27,1.1330759525299072,1.212514042854309,1.0985939502716064,1.1968679428100586,68347
2022-07-28,1.1932320594787598,1.2030370235443115,1.1238600015640259,1.1330920457839966,65383
2022-07-29,0.9583979845046997,1.2190380096435547,0.9547600150108337,1.1932380199432373,73523
2022-07-30,1.1339800357818604,1.2705800533294678,0.954721987247467,0.9583969712257385,49866
2022-07-31,1.0832550525665283,1.2713379859924316,0.9547510147094727,1.133970022201538,50186
2022-08-01,1.0843160152435303,1.0929540395736694,0.9560800194740295,1.0832489728927612,65059
2022-08-02,1.0853040218353271,1.235988974571228,0.9546470046043396,1.0843230485916138,60732
2022-08-03,1.1076970100402832,1.111111044883728,0.9546290040016174,1.0852919816970825,46237
2022-08-04,1.1204990148544312,1.1827059984207153,0.9714949727058411,1.107699990272522,50738
2022-08-05,1.1470119953155518,1.1484260559082031,0.9546729922294617,1.1204760074615479,61046
2022-08-06,1.089264988899231,1.1504089832305908,0.967648983001709,1.147009015083313,46833
2022-08-07,1.15687894821167,1.1618510484695435,1.0861140489578247,1.0892679691314697,42138
2022-08-08,1.1031889915466309,1.1613030433654785,1.1016960144042969,1.1568959951400757,127673
2022-08-09,1.0849289894104004,1.1064050197601318,1.0636659860610962,1.1031800508499146,271901
2022-08-10,1.0870970487594604,1.0956979990005493,1.059541940689087,1.084926962852478,330457
2022-08-11,1.0742820501327515,1.09306800365448,1.0399600267410278,1.0870959758758545,312451
2022-08-12,1.0356800556182861,1.0833380222320557,1.0230289697647095,1.0742770433425903,129723
2022-08-13,1.1020350456237793,1.1355210542678833,1.03568696975708,1.03568696975708,56243
2022-08-14,1.0994160175323486,1.1409419775009155,1.0978150367736816,1.102025032043457,51482
2022-08-15,1.10303795337677,1.133376955986023,1.091863989830017,1.099403977394104,53774
2022-08-16,1.1268290281295776,1.1431219577789307,1.0933469533920288,1.1030319929122925,50853
2022-08-17,1.1172300577163696,1.1284339427947998,1.1001540422439575,1.1268409490585327,52954
2022-08-18,1.0782419443130493,1.12956702709198,1.0642470121383667,1.1172289848327637,85974
2022-08-19,1.0509159564971924,1.0820930004119873,1.0105550289154053,1.0782339572906494,130943
2022-08-20,1.0184580087661743,1.0671290159225464,1.0102219581604004,1.0509090423583984,129038
2022-08-21,1.0186690092086792,1.051826000213623,0.7992619872093201,1.0184589624404907,115474
2022-08-22,1.065708041191101,1.0811009407043457,1.0086549520492554,1.0186740159988403,95257
2022-08-23,1.1262860298156738,1.1557220220565796,0.9970420002937317,1.0657069683074951,116522
2022-08-24,1.132619023323059,1.1400279998779297,0.9832919836044312,1.1262860298156738,102565
2022-08-25,1.1040619611740112,1.1531970500946045,0.1337289959192276,1.132612943649292,96502
2022-08-26,1.0732150077819824,1.1211069822311401,1.0155689716339111,1.1040600538253784,79940
2022-08-27,1.0602580308914185,1.0798519849777222,1.0189670324325562,1.0732300281524658,90646
2022-08-28,1.0558840036392212,1.0692720413208008,1.0557119846343994,1.0602530241012573,91084
2022-08-29,1.0487060546875,1.0675309896469116,1.0469169616699219,1.055907964706421,85392
2022-08-30,1.0591620206832886,1.0768589973449707,1.0078599452972412,1.048712968826294,85063
2022-08-31,1.0529190301895142,1.0692230463027954,1.0515470504760742,1.0591720342636108,91503
2022-09-01,1.0600789785385132,1.0653029680252075,1.049062967300415,1.0529170036315918,80316
2022-09-02,1.0386170148849487,1.060811996459961,1.0277849435806274,1.0600639581680298,75113
2022-09-03,1.0404490232467651,1.0517170429229736,1.0278899669647217,1.0386179685592651,81443
2022-09-04,1.0487309694290161,1.0569119453430176,1.0400580167770386,1.0404510498046875,71280
2022-09-05,1.0477110147476196,1.056061029434204,1.0469809770584106,1.0487309694290161,76659
2022-09-06,1.030197024345398,1.0552879571914673,1.0295300483703613,1.047698974609375,80733
2022-09-07,0.9772859811782837,1.043900966644287,0.9764289855957031,1.0301569700241089,77049
2022-09-08,1.020740032196045,1.0212459564208984,0.9292870163917542,0.977275013923645,75725
2022-09-09,1.01556396484375,1.0239249467849731,0.9191309809684753,1.0207329988479614,69468
2022-09-10,1.0016560554504395,1.0252419710159302,0.9206230044364929,1.01556396484375,81469
2022-09-11,0.9936280250549316,1.0326199531555176,0.9933180212974548,1.001654028892517,64542
2022-09-12,1.0024110078811646,1.0338619947433472,0.9934719800949097,0.9936320185661316,57248
2022-09-13,0.9952089786529541,1.0309139490127563,0.916504979133606,1.0023679733276367,55152
2022-09-14,0.9759740233421326,0.9992650151252747,0.9168490171432495,0.9170669913291931,57059
2022-09-15,0.9163470268249512,0.9929080009460449,0.9162179827690125,0.975970983505249,45236
2022-09-16,0.9126200079917908,0.9920250177383423,0.9115989804267883,0.91634601354599,79258
2022-09-17,0.914870023727417,1.0031789541244507,0.9110040068626404,0.9126200079917908,64789
2022-09-18,0.9186649918556213,0.9476040005683899,0.9122459888458252,0.9148690104484558,59732
2022-09-19,0.916920006275177,1.0012589693069458,0.9155629873275757,0.9186509847640991,58710
2022-09-20,0.9276430010795593,0.9664369821548462,0.9143890142440796,0.9169179797172546,66921
2022-09-21,0.9453960061073303,0.9666900038719177,0.9275209903717041,0.9276379942893982,59183
2022-09-22,0.9417579770088196,0.9640709757804871,0.9408029913902283,0.9454150199890137,60035
2022-09-23,0.942296028137207,0.9580389857292175,0.9407719969749451,0.9417679905891418,47113
2022-09-24,0.9418190121650696,0.9635239839553833,0.9283980131149292,0.942296028137207,57899
2022-09-25,0.9602559804916382,0.9641450047492981,0.9411789774894714,0.9418219923973083,60259
2022-09-26,0.9279929995536804,0.9656090140342712,0.9275310039520264,0.9602479934692383,64240
2022-09-27,0.9266939759254456,0.9569969773292542,0.926675021648407,0.9279879927635193,65228
2022-09-28,0.9355959892272949,0.9524310231208801,0.9225159883499146,0.9266930222511292,59022
