Price,Close,High,Low,Open,Volume
2022-09-29,0.9188079833984375,0.9356150031089783,0.9184049963951111,0.9356150031089783,61846
2022-09-30,0.9118710160255432,0.9230340123176575,0.9057610034942627,0.9188050031661987,78368
2022-10-01,0.9019629955291748,0.9161170125007629,0.9017869830131531,0.9118829965591431,59314
2022-10-02,0.8899909853935242,0.9060739874839783,0.8830059766769409,0.9019650220870972,40879
2022-10-03,0.9054470062255859,0.9163860082626343,0.8897200226783752,0.8899880051612854,46198
2022-10-04,0.9099360108375549,0.9148120284080505,0.9032670259475708,0.9054489731788635,60197
2022-10-05,0.9056820273399353,0.9137899875640869,0.9037269949913025,0.9099349975585938,54042
2022-10-06,0.897737979888916,0.9108030200004578,0.8971869945526123,0.9056779742240906,47389
2022-10-07,0.9022529721260071,0.9060159921646118,0.897229015827179,0.8977239727973938,52741
2022-10-08,0.9043689966201782,0.9128739833831787,0.9013170003890991,0.9022560119628906,48490
2022-10-09,0.9031850099563599,0.9086949825286865,0.902226984500885,0.9043650031089783,86576
2022-10-10,0.850911021232605,0.9086740016937256,0.8506929874420166,0.903186023235321,64128
2022-10-11,0.8265159726142883,0.8881779909133911,0.8264420032501221,0.8509029746055603,57839
2022-10-12,0.8280850052833557,0.8499889969825745,0.7981320023536682,0.8265320062637329,47659
2022-10-13,0.8218960165977478,0.8436319828033447,0.821645975112915,0.8280770182609558,47055
2022-10-14,0.8190619945526123,0.8451740145683289,0.8186360001564026,0.8219000101089478,42551
2022-10-15,0.8208590149879456,0.8477309942245483,0.7964019775390625,0.8190619945526123,44836
2022-10-16,0.8209329843521118,0.8507480025291443,0.8203070163726807,0.8208569884300232,47759
2022-10-17,0.8527359962463379,0.8703789710998535,0.8209289908409119,0.8209360241889954,55128
2022-10-18,0.8761450052261353,0.8761450052261353,0.8523499965667725,0.8527349829673767,54619
2022-10-19,0.8842509984970093,0.8843740224838257,0.8760309815406799,0.8761439919471741,52336
2022-10-20,0.880994975566864,0.8842939734458923,0.7723820209503174,0.884257972240448,68
2022-10-21,0.8811079859733582,0.8811249732971191,0.8809369802474976,0.8809999823570251,21
2022-10-22,0.22421899437904358,0.8811669945716858,0.09090600162744522,0.8811089992523193,4284
2022-10-23,0.1726129949092865,0.2275180071592331,0.1613049954175949,0.22421400249004364,283
2022-10-24,0.10200600326061249,0.1947229951620102,0.10200399905443192,0.1726119965314865,174
2022-10-25,0.10212100297212601,0.10212600231170654,0.1020049974322319,0.1020049974322319,0
2022-10-26,0.16480399668216705,0.23154999315738678,0.10211700201034546,0.10211999714374542,35
2022-10-27,0.09100800007581711,0.16527199745178223,0.09100499749183655,0.16480499505996704,32
2022-10-28,0.09101299941539764,0.09102000296115875,0.09100499749183655,0.0910089984536171,8
2022-10-29,0.025405999273061752,0.0990229994058609,0.025107000023126602,0.09101299941539764,493
2022-10-30,0.017002999782562256,0.030007999390363693,0.011901999823749065,0.025405999273061752,219
2022-10-31,0.012999000027775764,0.029205000028014183,0.012999000027775764,0.017002999782562256,3
2022-11-01,0.013794999569654465,0.02786099910736084,0.01299699954688549,0.012999000027775764,15
2022-11-02,0.013000000268220901,0.013899000361561775,0.012999000027775764,0.013794999569654465,12
2022-11-03,0.013100000098347664,0.025001000612974167,0.012999000027775764,0.013000000268220901,72
2022-11-04,0.014801000244915485,0.014801999554038048,0.013100000098347664,0.013100000098347664,8
2022-11-05,0.014801999554038048,0.014802999794483185,0.014801000244915485,0.014801000244915485,0
2022-11-06,0.014801000244915485,0.014801999554038048,0.014800000004470348,0.014801999554038048,0
2022-11-07,0.014801000244915485,0.014801999554038048,0.014801000244915485,0.014801000244915485,0
2022-11-08,0.014800000004470348,0.014808000065386295,0.014800000004470348,0.014801000244915485,0
2022-11-09,0.014778999611735344,0.014801000244915485,0.014778000302612782,0.014801000244915485,0
2022-11-10,0.01476799976080656,0.014785000123083591,0.014526999555528164,0.014779999852180481,0
2022-11-11,0.014774000272154808,0.014778999611735344,0.01475400011986494,0.01476799976080656,0
2022-11-12,0.014779999852180481,0.014782999642193317,0.014767000451683998,0.014773000031709671,0
2022-11-13,0.014782000333070755,0.014786000363528728,0.014777000062167645,0.014779999852180481,0
2022-11-14,0.014785000123083591,0.029536999762058258,0.014778999611735344,0.014782000333070755,0
2022-11-15,0.014786999672651291,0.014789000153541565,0.014782000333070755,0.014786000363528728,0
2022-11-16,0.014789000153541565,0.014790999703109264,0.014785000123083591,0.014786999672651291,0
2022-11-17,0.014790999703109264,0.014794999733567238,0.014787999913096428,0.014789000153541565,0
2022-11-18,0.009991999715566635,0.014791999943554401,0.00203699991106987,0.014790999703109264,55
2022-11-19,0.014786999672651291,0.014787999913096428,0.009991000406444073,0.009991999715566635,0
2022-11-20,0.014785000123083591,0.014787999913096428,0.014782000333070755,0.014786000363528728,0
2022-11-21,0.00392800010740757,0.014786999672651291,0.00392800010740757,0.014785000123083591,0
2022-11-22,0.001133000012487173,0.00548599986359477,0.0010979999788105488,0.00392800010740757,0
2022-11-23,0.014787999913096428,0.014789000153541565,0.0011320000048726797,0.0011340000201016665,0
2022-11-24,0.014790999703109264,0.014793000183999538,0.014786999672651291,0.014787999913096428,0
2022-11-25,0.0010000000474974513,0.014793000183999538,0.000999000039882958,0.014790999703109264,17
2022-11-26,0.014794000424444675,0.014794000424444675,0.0010000000474974513,0.0010000000474974513,0
2022-11-27,0.014794000424444675,0.014794999733567238,0.014793000183999538,0.014794000424444675,0
2022-11-28,0.014794999733567238,0.014797000214457512,0.014794000424444675,0.014794000424444675,0
2022-11-29,0.014795999974012375,0.014797000214457512,0.014794000424444675,0.014794999733567238,0
2022-11-30,0.014800000004470348,0.014801000244915485,0.014794999733567238,0.014795999974012375,0
2022-12-01,0.014801000244915485,0.014801000244915485,0.014798999764025211,0.014800000004470348,0
2022-12-02,0.014801000244915485,0.014801999554038048,0.014800000004470348,0.014801000244915485,0
2022-12-03,0.014801000244915485,0.014801999554038048,0.014800000004470348,0.014801000244915485,0
2022-12-04,0.014801999554038048,0.014802999794483185,0.014800000004470348,0.014801000244915485,0
2022-12-05,0.014801000244915485,0.014802999794483185,0.014801000244915485,0.014801999554038048,0
2022-12-06,0.014801000244915485,0.014801999554038048,0.014801000244915485,0.014801000244915485,0
2022-12-07,0.014800000004470348,0.014801999554038048,0.014800000004470348,0.014801000244915485,0
2022-12-08,0.014801999554038048,0.014801999554038048,0.014800000004470348,0.014800000004470348,0
2022-12-09,0.014801000244915485,0.014801999554038048,0.014801000244915485,0.014801999554038048,0
2022-12-10,0.014801000244915485,0.014801000244915485,0.014800000004470348,0.014801000244915485,0
2022-12-11,0.014801000244915485,0.014801999554038048,0.014800000004470348,0.014800000004470348,0
2022-12-12,0.014801999554038048,0.014802999794483185,0.010871999897062778,0.014801000244915485,0
2022-12-13,0.014800000004470348,0.014808000065386295,0.014800000004470348,0.014801999554038048,0
2022-12-14,0.014801999554038048,0.014801999554038048,0.014798999764025211,0.014800000004470348,0
2022-12-15,0.014801000244915485,0.014802999794483185,0.014801000244915485,0.014801999554038048,0
2022-12-16,0.014801999554038048,0.014802999794483185,0.014800000004470348,0.014801000244915485,0
2022-12-17,0.014801999554038048,0.014804000034928322,0.014801000244915485,0.014801999554038048,0
2022-12-18,0.014801999554038048,0.014802999794483185,0.014801000244915485,0.014801999554038048,0
2022-12-19,0.014801000244915485,0.014802999794483185,0.014801000244915485,0.014801999554038048,0
2022-12-20,0.014801999554038048,0.014802999794483185,0.014801000244915485,0.014801000244915485,0
2022-12-21,0.014801000244915485,0.014802999794483185,0.014801000244915485,0.014801000244915485,0
2022-12-22,0.014800000004470348,0.014801999554038048,0.014800000004470348,0.014801000244915485,0
2022-12-23,0.014800000004470348,0.014801000244915485,0.014798999764025211,0.014800000004470348,0
2022-12-24,0.014800000004470348,0.014801000244915485,0.014798999764025211,0.014800000004470348,0
2022-12-25,0.014798999764025211,0.014801000244915485,0.014798000454902649,0.014800000004470348,0
2022-12-26,0.014800000004470348,0.014800000004470348,0.014798000454902649,0.014798999764025211,0
2022-12-27,0.014798000454902649,0.014800000004470348,0.014797000214457512,0.014798999764025211,0
2022-12-28,0.014794999733567238,0.014798999764025211,0.014794999733567238,0.014798000454902649,0
2022-12-29,0.014795999974012375,0.014798000454902649,0.014794000424444675,0.014794999733567238,0
2022-12-30,0.014794999733567238,0.014797000214457512,0.014794999733567238,0.014795999974012375,0
2022-12-31,0.014794999733567238,0.014797000214457512,0.014794999733567238,0.014794999733567238,0
2023-01-01,0.014794999733567238,0.014795999974012375,0.014794000424444675,0.014794999733567238,0
2023-01-02,0.014797000214457512,0.014798000454902649,0.014794000424444675,0.014794999733567238,0
2023-01-03,0.014795999974012375,0.014798000454902649,0.014795999974012375,0.014797000214457512,0
2023-01-04,0.0029990000184625387,0.014797000214457512,0.0029990000184625387,0.014795999974012375,13
2023-01-05,0.014795999974012375,0.014798999764025211,0.0029990000184625387,0.0029990000184625387,0
2023-01-06,0.014795999974012375,0.014798000454902649,0.014794000424444675,0.014795999974012375,0
2023-01-07,0.02993999980390072,0.02993999980390072,0.002005999907851219,0.014795999974012375,0
2023-01-08,0.029997000470757484,0.02999899908900261,0.02993899956345558,0.02993999980390072,0
2023-01-09,0.014800000004470348,0.029999999329447746,0.014798999764025211,0.029997000470757484,0
2023-01-10,0.014801000244915485,0.014801999554038048,0.014798999764025211,0.014800000004470348,0
2023-01-11,0.014800000004470348,0.014801999554038048,0.014800000004470348,0.014801000244915485,0
2023-01-12,0.014801000244915485,0.014801999554038048,0.014798999764025211,0.014801000244915485,0
2023-01-13,0.002001000102609396,0.014801999554038048,0.002001000102609396,0.014801999554038048,0
2023-01-14,0.002001000102609396,0.002001000102609396,0.0020000000949949026,0.002001000102609396,44
2023-01-15,0.0006000000284984708,0.014805000275373459,0.0006000000284984708,0.002001000102609396,14
2023-01-16,0.0001500000071246177,0.028012000024318695,0.0001500000071246177,0.0006000000284984708,30
2023-01-17,0.0001500000071246177,0.014801999554038048,0.0001500000071246177,0.0001500000071246177,50
2023-01-18,0.013949999585747719,0.014802999794483185,0.0001500000071246177,0.0001500000071246177,2
2023-01-19,0.013949999585747719,0.013950999826192856,0.013949000276625156,0.013949999585747719,0
2023-01-20,0.013952000066637993,0.01395300030708313,0.013949000276625156,0.013949999585747719,0
2023-01-21,0.014802999794483185,0.014805999584496021,0.013952000066637993,0.013952000066637993,0
2023-01-22,0.014802999794483185,0.014804000034928322,0.014801999554038048,0.014802999794483185,0
2023-01-23,0.014802999794483185,0.014804000034928322,0.014801000244915485,0.014802999794483185,0
2023-01-24,0.014801999554038048,0.014805000275373459,0.014801000244915485,0.014802999794483185,0
2023-01-25,0.014802999794483185,0.014804000034928322,0.014801000244915485,0.014801999554038048,0
2023-01-26,0.014801000244915485,0.014804000034928322,0.014801000244915485,0.014802999794483185,0
2023-01-27,0.014802999794483185,0.014804000034928322,0.014801000244915485,0.014801000244915485,0
2023-01-28,0.014802999794483185,0.014804000034928322,0.014801999554038048,0.014802999794483185,0
2023-01-29,0.014801000244915485,0.014805000275373459,0.014801000244915485,0.014802999794483185,0
2023-01-30,0.014801000244915485,0.014801999554038048,0.014801000244915485,0.014801000244915485,0
2023-01-31,0.014801999554038048,0.014802999794483185,0.014800000004470348,0.014801000244915485,0
2023-02-01,0.014801000244915485,0.014804000034928322,0.014801000244915485,0.014801999554038048,0
2023-02-02,0.014801999554038048,0.014805000275373459,0.014801000244915485,0.014801000244915485,0
2023-02-03,0.014801999554038048,0.014804000034928322,0.014801000244915485,0.014801999554038048,0
2023-02-04,0.014801000244915485,0.014801999554038048,0.014801000244915485,0.014801999554038048,0
2023-02-05,0.014802999794483185,0.014804000034928322,0.014801000244915485,0.014801000244915485,0
2023-02-06,0.014801999554038048,0.014804000034928322,0.014801000244915485,0.014802999794483185,0
2023-02-07,0.014801000244915485,0.014804000034928322,0.014800000004470348,0.014801000244915485,0
2023-02-08,0.014801999554038048,0.014804000034928322,0.014801000244915485,0.014801000244915485,0
2023-02-09,0.014801999554038048,0.014804000034928322,0.014800000004470348,0.014801999554038048,0
2023-02-10,0.014801999554038048,0.014805000275373459,0.014801999554038048,0.014801999554038048,0
2023-02-11,0.014801999554038048,0.014804000034928322,0.014801000244915485,0.014802999794483185,0
2023-02-12,0.014802999794483185,0.014804000034928322,0.014801999554038048,0.014801999554038048,0
2023-02-13,0.014813999645411968,0.014836999587714672,0.014801999554038048,0.014802999794483185,0
2023-02-14,0.014805999584496021,0.01481700036674738,0.014805000275373459,0.014813999645411968,0
2023-02-15,0.014802999794483185,0.014808000065386295,0.014802999794483185,0.014805999584496021,0
2023-02-16,0.014801999554038048,0.014805000275373459,0.014801000244915485,0.014802999794483185,0
2023-02-17,0.014802999794483185,0.014804000034928322,0.014801999554038048,0.014801999554038048,0
2023-02-18,0.014802999794483185,0.014805000275373459,0.014801999554038048,0.014802999794483185,0
2023-02-19,0.014804000034928322,0.014804000034928322,0.014801999554038048,0.014802999794483185,0
2023-02-20,0.014802999794483185,0.014804000034928322,0.014801999554038048,0.014804000034928322,0
2023-02-21,0.014801999554038048,0.014802999794483185,0.014801000244915485,0.014802999794483185,0
2023-02-22,0.014801000244915485,0.014805000275373459,0.014801000244915485,0.014801999554038048,0
2023-02-23,0.014801999554038048,0.014802999794483185,0.014801000244915485,0.014801000244915485,0
2023-02-24,0.014801000244915485,0.014802999794483185,0.014800000004470348,0.014801999554038048,0
2023-02-25,0.014801999554038048,0.014802999794483185,0.014801000244915485,0.014801000244915485,0
2023-02-26,0.014801000244915485,0.014802999794483185,0.014801000244915485,0.014801999554038048,0
2023-02-27,0.014802999794483185,0.014802999794483185,0.014801000244915485,0.014801000244915485,0
2023-02-28,0.014801999554038048,0.014804000034928322,0.014801000244915485,0.014801999554038048,0
2023-03-01,0.014801999554038048,0.014805000275373459,0.014801000244915485,0.014802999794483185,0
2023-03-02,0.014801000244915485,0.014805000275373459,0.014800000004470348,0.014801999554038048,0
2023-03-03,0.014801000244915485,0.014805000275373459,0.014801000244915485,0.014801000244915485,0
2023-03-04,0.014801999554038048,0.014804000034928322,0.014801000244915485,0.014801000244915485,0
2023-03-05,0.014801999554038048,0.014804000034928322,0.014801000244915485,0.014801999554038048,0
2023-03-06,0.014800000004470348,0.014801999554038048,0.014800000004470348,0.014801000244915485,0
2023-03-07,0.014800000004470348,0.014801000244915485,0.014798999764025211,0.014800000004470348,0
2023-03-08,0.014800000004470348,0.014801000244915485,0.014798999764025211,0.014800000004470348,0
2023-03-09,0.014800000004470348,0.014801000244915485,0.014797000214457512,0.014800000004470348,0
2023-03-10,0.014844999648630619,0.014851000159978867,0.014798000454902649,0.014800000004470348,0
2023-03-11,0.014936000108718872,0.015406999737024307,0.014764999970793724,0.014844999648630619,0
2023-03-12,0.014910000376403332,0.015042000450193882,0.014891000464558601,0.014933999627828598,0
2023-03-13,0.014863000251352787,0.014953999780118465,0.014816000126302242,0.014910999685525894,0
2023-03-14,0.014848999679088593,0.014922999776899815,0.014817999675869942,0.01486200001090765,0
2023-03-15,0.014856000430881977,0.014883000403642654,0.014821999706327915,0.01484800036996603,0
2023-03-16,0.014832000248134136,0.014863000251352787,0.01481700036674738,0.01485699974000454,0
2023-03-17,0.014836999587714672,0.01485699974000454,0.014813000336289406,0.014832000248134136,0
2023-03-18,0.01483600027859211,0.014859000220894814,0.014790000393986702,0.014836999587714672,0
2023-03-19,0.014844000339508057,0.014860999770462513,0.014829999767243862,0.01483600027859211,0
2023-03-20,0.014826999977231026,0.014864999800920486,0.01481700036674738,0.01484300009906292,0
2023-03-21,0.014826999977231026,0.014853999949991703,0.014802999794483185,0.014828000217676163,0
2023-03-22,0.014826999977231026,0.014844999648630619,0.014785000123083591,0.014826999977231026,0
2023-03-23,0.014816000126302242,0.01484300009906292,0.014810999855399132,0.014825999736785889,0
2023-03-24,0.014818999916315079,0.014825999736785889,0.014677999541163445,0.014816000126302242,0
2023-03-25,0.014812000095844269,0.01482400018721819,0.014805999584496021,0.014818999916315079,0
2023-03-26,0.014812000095844269,0.0148290004581213,0.014808000065386295,0.014812000095844269,0
2023-03-27,0.014802999794483185,0.014814999885857105,0.014775999821722507,0.014812000095844269,0
2023-03-28,0.014805000275373459,0.014813000336289406,0.014794999733567238,0.014802999794483185,0
2023-03-29,0.014801000244915485,0.014810999855399132,0.014794999733567238,0.014805000275373459,0
2023-03-30,0.014802999794483185,0.014809000305831432,0.014791999943554401,0.014801999554038048,0
2023-03-31,0.014805000275373459,0.014809999614953995,0.014790000393986702,0.014802999794483185,0
2023-04-01,0.014802999794483185,0.014810999855399132,0.014797000214457512,0.014805000275373459,0
2023-04-02,0.014802999794483185,0.014806999824941158,0.014797000214457512,0.014805000275373459,0
2023-04-03,0.014800000004470348,0.014809999614953995,0.014797000214457512,0.014802999794483185,0
2023-04-04,0.014804000034928322,0.014809999614953995,0.014791999943554401,0.014800000004470348,0
2023-04-05,0.014801000244915485,0.014809000305831432,0.014794999733567238,0.014804000034928322,0
2023-04-06,0.014805999584496021,0.014816000126302242,0.014790999703109264,0.014801000244915485,0
2023-04-07,0.014809999614953995,0.014821000397205353,0.014790999703109264,0.014805999584496021,0
2023-04-08,0.014806999824941158,0.014813000336289406,0.014801999554038048,0.014809999614953995,0
2023-04-09,0.014806999824941158,0.014813000336289406,0.014800000004470348,0.014808000065386295,0
2023-04-10,0.014808000065386295,0.014884999953210354,0.014797000214457512,0.014806999824941158,0
2023-04-11,0.014812000095844269,0.01481700036674738,0.014795999974012375,0.014809000305831432,0
2023-04-12,0.014812000095844269,0.014831000007689,0.014781000092625618,0.014813000336289406,0
2023-04-13,0.014814999885857105,0.014822999946773052,0.014804000034928322,0.014808000065386295,0
2023-04-14,0.014813000336289406,0.014832999557256699,0.014802999794483185,0.014816000126302242,0
2023-04-15,0.014813000336289406,0.014817999675869942,0.014805000275373459,0.014813000336289406,0
2023-04-16,0.014806999824941158,0.014840999618172646,0.014795999974012375,0.014813000336289406,0
2023-04-17,0.014809000305831432,0.014816000126302242,0.014800000004470348,0.014808000065386295,0
2023-04-18,0.014805999584496021,0.014812000095844269,0.014798999764025211,0.014808000065386295,0
2023-04-19,0.014805000275373459,0.014814999885857105,0.01477499958127737,0.014805999584496021,0
2023-04-20,0.014801999554038048,0.01482400018721819,0.014786000363528728,0.014805000275373459,0
2023-04-21,0.014801999554038048,0.014810999855399132,0.01476799976080656,0.014801999554038048,0
2023-04-22,0.014801999554038048,0.014816000126302242,0.014794999733567238,0.014801999554038048,0
2023-04-23,0.014798999764025211,0.014809000305831432,0.014795999974012375,0.014801999554038048,0
2023-04-24,0.014801999554038048,0.014812000095844269,0.014794000424444675,0.014800000004470348,0
2023-04-25,0.014801000244915485,0.014814999885857105,0.014794000424444675,0.014801999554038048,0
2023-04-26,0.014805999584496021,0.014829999767243862,0.014752999879419804,0.014801000244915485,0
2023-04-27,0.014801999554038048,0.014836999587714672,0.014786999672651291,0.014805999584496021,0
2023-04-28,0.014810999855399132,0.014817999675869942,0.014791999943554401,0.014802999794483185,0
2023-04-29,0.014808000065386295,0.014820000156760216,0.014805000275373459,0.014812000095844269,0
2023-04-30,0.014805999584496021,0.014821000397205353,0.014801000244915485,0.014808000065386295,0
2023-05-01,0.014805000275373459,0.014813999645411968,0.014777000062167645,0.014805999584496021,0
2023-05-02,0.014805000275373459,0.014817999675869942,0.014794999733567238,0.014805000275373459,0
2023-05-03,0.014805000275373459,0.014820000156760216,0.014790999703109264,0.014805999584496021,0
2023-05-04,0.014809999614953995,0.014813999645411968,0.014801999554038048,0.014805000275373459,0
2023-05-05,0.014809999614953995,0.014809999614953995,0.014809999614953995,0.014809999614953995,0
2023-05-06,0.014809999614953995,0.014809999614953995,0.014809999614953995,0.014809999614953995,0
2023-05-07,0.014809999614953995,0.014809999614953995,0.014809999614953995,0.014809999614953995,0
2023-05-08,0.014809999614953995,0.014809999614953995,0.014809999614953995,0.014809999614953995,0
2023-05-09,0.014809999614953995,0.014809999614953995,0.014809999614953995,0.014809999614953995,0
2023-05-10,0.014809999614953995,0.014809999614953995,0.014809999614953995,0.014809999614953995,0
2023-05-11,0.014809999614953995,0.014809999614953995,0.014809999614953995,0.014809999614953995,0
